key,title,headline,url,isPaid,price,currency,instructorName,instructorUrl,instructorImage,imageUrl,language,postedDate
notice-001,L,Lorem ipsum dolor sit amet.,https://www.example.com/notice1,True,EUR 999999.99,EUR,,https://www.example.com/instructor1,https://www.example.com/image1.jpg,https://www.example.com/notice_image1.jpg,Spanish,2001/02/26 12:27
notice-002,Lorem ipsum dolor sit amet.,Lorem ipsum dolor sit amet.,https://www.example.com/notice2,True,EUR 928345.21,USD,,https://www.example.com/instructor2,https://www.example.com/image2.jpg,https://www.example.com/notice_image1.jpg,Spanish,2000/01/01 00:01
notice-003,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.",Lorem ipsum dolor sit amet.,https://www.example.com/notice2,True,EUR 1000000.00,EUR,,https://www.example.com/instructor2,https://www.example.com/image1.jpg,https://www.example.com/notice_image1.jpg,French,2001/02/26 12:27
notice-004,Lorem ipsum dolor sit amet.,Lorem ipsum dolor sit amet.,https://www.example.com/notice3,False,,,Jane Smith,https://www.example.com/instructor2,,https://www.example.com/notice_image2.jpg,French,2003/05/25 02:59
notice-005,Lo,Lo,https://www.example.com/notice3,False,,,,https://www.example.com/instructor1,https://www.example.com/image1.jpg,https://www.example.com/notice_image1.jpg,Spanish,2000/01/01 00:01
notice-006,Lorem ipsum dolor sit amet.,Lo,https://www.example.com/notice3,False,,,John Doe,https://www.example.com/instructor1,,https://www.example.com/notice_image1.jpg,French,2002/12/09 16:23
notice-007,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.",Lorem ipsum dolor sit amet.,https://www.example.com/notice2,False,,,Michael Johnson,https://www.example.com/instructor2,https://www.example.com/image1.jpg,,,2001/02/26 12:27
notice-008,Lo,Lo,https://www.example.com/notice3,True,EUR 00.00,GBP,Jane Smith,https://www.example.com/instructor1,https://www.example.com/image1.jpg,https://www.example.com/notice_image2.jpg,French,2010/12/05 03:30
notice-009,Lorem ipsum dolor sit amet.,Lo,https://www.example.com/notice1,True,EUR 00.01,GBP,,https://www.example.com/instructor2,https://www.example.com/image1.jpg,https://www.example.com/notice_image2.jpg,Spanish,2017/08/23 07:02
notice-010,Lo,Lorem ipsum dolor sit amet.,https://www.example.com/notice3,True,EUR 725779.98,GBP,,https://www.example.com/instructor1,https://www.example.com/image2.jpg,https://www.example.com/notice_image1.jpg,,2002/12/09 16:23
notice-011,Lorem ipsum dolor sit amet.,Lorem ipsum dolor sit amet.,https://www.example.com/notice1,True,EUR 979990.33,,,,,,,2016/05/06 09:58
notice-012,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.",Lorem ipsum dolor sit amet.,https://www.example.com/notice1,False,,,,https://www.example.com/instructor1,https://www.example.com/image2.jpg,,Spanish,2015/07/21 09:42
notice-013,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.",Lorem ipsum dolor sit amet.,https://www.example.com/notice2,True,EUR 355757.14,,John Doe,https://www.example.com/instructor1,,https://www.example.com/notice_image2.jpg,,2015/07/21 09:42
notice-014,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.",Lorem ipsum dolor sit amet.,https://www.example.com/notice3,False,,,John Doe,https://www.example.com/instructor1,,https://www.example.com/notice_image2.jpg,,2000/02/01 13:27
notice-015,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.",Lo,https://www.example.com/notice1,True,EUR 814575.62,,John Doe,https://www.example.com/instructor1,https://www.example.com/image1.jpg,https://www.example.com/notice_image1.jpg,English,2010/12/31 23:59
notice-016,Lorem ipsum dolor sit amet.,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.",https://www.example.com/notice1,True,EUR 329734.02,USD,Jane Smith,https://www.example.com/instructor1,,https://www.example.com/notice_image1.jpg,Spanish,2000/02/01 13:27
